filename,xmin,ymin,xmax,ymax
100001,270,186,303,239
100001,37,176,123,256
100002,57,203,178,310
100003,267,151,317,203
100004,271,163,327,205
100005,123,115,292,359
100006,99,51,503,440
100007,278,233,329,281
100008,95,20,586,379
100009,186,282,245,340
100010,188,68,321,168
100010,123,157,184,214
100011,242,150,309,219
100012,249,102,300,159
100012,458,443,509,461
100013,338,212,449,291
100014,261,240,309,283
100015,290,207,339,259
100016,288,199,355,276
100017,308,217,342,251
100018,181,116,291,235
100019,302,178,424,248
100020,166,35,413,235
100021,234,180,309,258
100022,321,235,374,261
100023,341,203,434,259
100024,297,160,331,207
100025,339,211,450,291
100026,298,210,358,262
100027,276,187,305,235
100028,167,47,401,234
100029,301,137,345,184
100030,307,119,398,197
100031,272,218,350,307
100032,256,169,372,289
100033,347,202,427,255
100034,319,302,342,329
100035,235,128,363,285
100036,233,182,322,274
100037,198,192,315,311
100038,197,237,260,266
100038,422,135,471,196
100039,311,223,372,261
100040,114,137,318,325
100041,309,253,374,326
100042,215,145,260,199
100043,290,167,354,219
100044,169,131,202,163
100045,220,192,292,256
100046,321,226,399,289
100047,236,131,361,285
100048,111,89,363,257
100049,89,49,318,251
100050,258,166,372,290
100051,254,193,314,233
100051,334,220,393,261
100052,199,198,313,314
100053,310,185,359,231
100054,275,113,369,220
100055,235,169,377,289
100056,325,172,400,258
100057,251,148,475,310
100058,202,113,250,145
100059,238,185,293,240
100060,196,126,239,180
100061,327,133,378,204
100062,251,104,438,305
100063,203,49,460,305
100064,171,274,242,345
100065,290,211,333,275
100066,304,135,328,170
100067,71,128,159,224
100067,462,125,493,164
100068,273,138,309,199
100069,203,156,338,295
100070,378,237,422,273
100071,274,165,315,223
100072,195,153,339,300
100073,275,220,348,307
100074,306,177,397,256
100075,93,86,406,314
100076,121,95,438,330
100077,219,190,407,261
100078,203,129,374,256
100079,270,142,367,268
100080,237,159,403,292
100081,94,83,401,317
100082,181,195,282,253
100083,225,155,380,281
100084,283,187,391,268
100085,261,171,326,222
100086,178,81,303,212
100087,245,102,379,249
100088,300,179,393,271
100089,420,148,507,234
100090,300,77,425,218
100091,298,187,395,314
100092,295,164,396,219
100093,293,190,395,314
100094,303,213,487,345
100095,231,118,396,270
100096,122,90,436,325
100097,261,170,326,226
100098,217,19,370,326
100099,364,123,393,154
100099,365,182,435,261
100100,302,181,393,272
100101,245,156,314,197
100102,291,223,320,267
100103,126,185,284,309
